"0","plt.close()
plt.style.use('ggplot')

plot_df = common_df.query('diagnosis == ""Subarachnoid Haemorrhage"" | diagnosis == ""TIAs and related syndromes""')

plot_df.groupby(['financial_year', 'diagnosis']).sum()
"
"1","                                           number_of_discharges  ...         easr
financial_year diagnosis                                         ...             
2009/10        Subarachnoid Haemorrhage                  2810.0  ...   386.886967
               TIAs and related syndromes                6202.0  ...   991.299017
2010/11        Subarachnoid Haemorrhage                  2546.0  ...   332.969593
               TIAs and related syndromes                6746.0  ...  1049.204391
2011/12        Subarachnoid Haemorrhage                  2760.0  ...   406.194293
               TIAs and related syndromes                7104.0  ...  1000.628163
2012/13        Subarachnoid Haemorrhage                  3366.0  ...   491.695814
               TIAs and related syndromes                6782.0  ...  1013.630077
2013/14        Subarachnoid Haemorrhage                  3468.0  ...   512.469102
               TIAs and related syndromes                7644.0  ...  1121.290762
2014/15        Subarachnoid Haemorrhage                  3884.0  ...   498.491915
               TIAs and related syndromes                7646.0  ...  1076.477418
2015/16        Subarachnoid Haemorrhage                  3576.0  ...   523.360714
               TIAs and related syndromes                7578.0  ...  1089.501699
2016/17        Subarachnoid Haemorrhage                  3546.0  ...   483.635135
               TIAs and related syndromes                8872.0  ...  1141.588701
2017/18        Subarachnoid Haemorrhage                  3444.0  ...   411.830740
               TIAs and related syndromes                9638.0  ...  1267.474293
2018/19        Subarachnoid Haemorrhage                  3542.0  ...   438.440296
               TIAs and related syndromes                8874.0  ...  1206.986075

[20 rows x 3 columns]
"
"0",""
"0","x = ['09/10', '10/11', '11/12', '12/13', '13/14', '14/15', '15/16', '16/17', '17/18', '18/19']"
"0","y_sub_haem = [2810, 2546, 2760, 3366, 3468, 3884, 3576, 3546, 3444, 3542]"
"0","z_tia = [6202, 6746, 7104, 6782, 7644, 7646, 7578, 8872, 9638, 8874]"
"0",""
"0","X_axis = np.arange(len(x))"
"0","  "
"0","plt.bar(X_axis - 0.2, y_sub_haem, 0.4, label = 'Subarachnoid Haemorrhage')"
"1","<BarContainer object of 10 artists>
"
"0","plt.bar(X_axis + 0.2, z_tia, 0.4, label = 'TIAs and related syndromes')"
"1","<BarContainer object of 10 artists>
"
"0","  "
"0","plt.xticks(X_axis, x)"
"1","([<matplotlib.axis.XTick object at 0x7f8681be9730>, <matplotlib.axis.XTick object at 0x7f8681be9700>, <matplotlib.axis.XTick object at 0x7f8681bd75e0>, <matplotlib.axis.XTick object at 0x7f8681c44820>, <matplotlib.axis.XTick object at 0x7f8681c44c10>, <matplotlib.axis.XTick object at 0x7f8681c4f3a0>, <matplotlib.axis.XTick object at 0x7f8681c4faf0>, <matplotlib.axis.XTick object at 0x7f8681c55280>, <matplotlib.axis.XTick object at 0x7f8681c559d0>, <matplotlib.axis.XTick object at 0x7f8681c5b160>], [Text(0, 0, '09/10'), Text(1, 0, '10/11'), Text(2, 0, '11/12'), Text(3, 0, '12/13'), Text(4, 0, '13/14'), Text(5, 0, '14/15'), Text(6, 0, '15/16'), Text(7, 0, '16/17'), Text(8, 0, '17/18'), Text(9, 0, '18/19')])
"
"0","plt.xlabel(""Financial Year"")"
"1","Text(0.5, 0, 'Financial Year')
"
"0","plt.ylabel(""Total Number of Discharges"")"
"1","Text(0, 0.5, 'Total Number of Discharges')
"
"0","plt.title(""Total Discharges by Stroke Type"")"
"1","Text(0.5, 1.0, 'Total Discharges by Stroke Type')
"
"0","plt.legend()"
"1","<matplotlib.legend.Legend object at 0x7f8681c44fd0>
"
"0","plt.show()"
