"0","quit"
"0","# age_group plot for sub haem"
"0","py$sh_age_group_df %>%"
"0","  filter(crude_rate != ""NaN"") %>% "
"0","  group_by(age_group, financial_year) %>% "
"0","  summarise(avg_crude_rate = mean(crude_rate)) %>% "
"0","  ggplot() +"
"0","  aes(x = financial_year, y = avg_crude_rate, colour = age_group, group = age_group) +"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  ggtitle(""Subarachnoid Haemorrhage Mean Crude Rate by Age Group"") +"
"0","  labs(x = ""Financial Year"","
"0","       y = ""Mean Crude Rate"","
"0","       colour = ""Age Group"") +"
"0","  theme_minimal()"
"1","[38;5;251m`summarise()` has grouped output by 'age_group'. You can override using the `.groups` argument.[39m
"
