"0","plt.close()"
"0","plt.style.use('ggplot')"
"0",""
"0","plt.plot(ca_deaths_by_age_pivoted['year'], ca_deaths_by_age_pivoted['Cerebrovascular Disease'], color='b', label='cer')"
"1","[<matplotlib.lines.Line2D object at 0x7f867f2c5a60>]
"
"0","plt.plot(ca_deaths_by_age_pivoted['year'], ca_deaths_by_age_pivoted['Stroke'], color='r', label='Council Area')"
"1","[<matplotlib.lines.Line2D object at 0x7f86a678dca0>]
"
"0","plt.plot(ca_deaths_by_age_pivoted['year'], ca_deaths_by_age_pivoted['Subarachnoid Haemorrhage'], color='r', label='Council Area')"
"1","[<matplotlib.lines.Line2D object at 0x7f86817f77c0>]
"
"0","plt.xticks(rotation = 30)"
"1","(array([2010., 2012., 2014., 2016., 2018., 2020., 2022.]), [Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, ''), Text(0, 0, '')])
"
"0","plt.legend()"
"1","<matplotlib.legend.Legend object at 0x7f868196f7f0>
"
"0","plt.title('Mean Crude Rate in Health Board vs Council Area')"
"1","Text(0.5, 1.0, 'Mean Crude Rate in Health Board vs Council Area')
"
"0","plt.ylabel('Mean Crude Rate')"
"1","Text(0, 0.5, 'Mean Crude Rate')
"
"0","plt.show()"
